txn_id,user_id,txn_type,instrument,amount,currency,amount_usd,status,flag_reason,payment_method,external_ref,ip_address,created_at,processed_at
TXN-000473,72,Withdrawal,AUD/USD,372.56,CAD,275.69,Cancelled,,ACH,EXT-FZLYG32KN0AL,12.152.241.64,2/24/25 7:37,2/24/25 15:20
TXN-000474,14,Refund,,3689.49,USD,3689.49,Pending,,ACH,EXT-99NELZB36BCN,6.27.125.47,11/8/25 10:18,
TXN-000475,77,Trade,EUR/USD,1936.74,CAD,1433.19,Flagged,Unusual pattern,E-Wallet,EXT-PI9EIWJAA001,199.158.223.49,11/20/25 6:36,11/20/25 11:26
TXN-000476,22,Fee,AUD/USD,1613.48,GBP,2049.12,Cancelled,,Crypto Wallet,EXT-1WKAC54007S8,126.90.228.105,1/7/24 4:36,1/7/24 4:06
TXN-000477,31,Withdrawal,S&P500,50582.24,SGD,37430.86,Completed,,SEPA,EXT-0VDQ9KH6G4N5,21.169.3.91,8/21/25 13:47,8/22/25 0:48
TXN-000478,67,Deposit,MSFT,49691.5,SAR,13416.71,Flagged,Velocity check,Crypto Wallet,EXT-1HR48YSGJFRU,66.70.132.172,10/11/24 20:50,10/12/24 1:06
TXN-000479,90,Withdrawal,,493.86,AED,133.34,Pending,,Debit Card,EXT-0TJINU6J81MX,39.114.139.144,4/12/25 6:29,
TXN-000480,49,Trade,Nikkei,390.59,CHF,441.37,Completed,,E-Wallet,EXT-JYZOA28GB8SA,71.211.35.254,2/19/25 11:21,2/20/25 0:18
TXN-000481,40,Refund,NASDAQ,483.58,CHF,546.45,Completed,,SEPA,EXT-NZ75NB6AF7ZE,26.14.184.4,7/11/25 0:26,7/11/25 18:06
TXN-000482,51,Trade,DAX,292.39,EUR,315.78,Completed,,Wire Transfer,EXT-K6YSMH7YMW3P,78.68.78.9,10/9/25 23:08,10/10/25 7:57
TXN-000483,61,Transfer,FTSE100,354.88,SAR,95.82,Completed,,E-Wallet,EXT-3YJX9C0VYBRE,47.65.129.84,3/3/25 16:54,3/4/25 4:07
TXN-000484,36,Transfer,XRP/USD,522.73,AED,141.14,Failed,,ACH,EXT-VSNF7UDVCM29,92.207.82.184,7/4/25 19:46,7/4/25 15:56
TXN-000485,73,Withdrawal,DAX,1070.65,JPY,7.17,Failed,,Credit Card,EXT-ILE7ALAKCCKZ,180.9.64.206,3/12/24 1:14,3/12/24 2:50
TXN-000486,5,Withdrawal,AUD/USD,132.14,GBP,167.82,Cancelled,,Debit Card,EXT-UO66CQKNW9NH,96.70.173.52,11/6/24 1:45,11/6/24 14:37
TXN-000487,47,Withdrawal,USD/JPY,1698.72,GBP,2157.37,Completed,,SEPA,EXT-HTILYNCFHXH6,117.128.90.10,6/18/24 6:04,6/18/24 20:08
TXN-000488,31,Fee,Gold,1271.93,CHF,1437.28,Completed,,E-Wallet,EXT-LG8QW9AB3ZO9,33.121.154.137,10/29/24 15:49,10/29/24 22:50
TXN-000489,96,Transfer,EUR/USD,1756.66,SGD,1299.93,Completed,,Credit Card,EXT-0ZOLBYSDWF7W,4.197.25.4,3/7/24 15:55,3/7/24 22:57
TXN-000490,61,Trade,TSLA,615.9,JPY,4.13,Cancelled,,SEPA,EXT-8GXGPQQ0PN3M,73.235.201.150,12/5/24 3:30,12/5/24 7:12
TXN-000491,94,Transfer,BTC/USD,6865.48,AUD,4462.56,Cancelled,,Debit Card,EXT-5Z3LG64OVDCB,152.188.14.232,10/8/24 1:16,10/8/24 5:05
TXN-000492,39,Trade,ETH/USD,864.81,AUD,562.13,Cancelled,,Debit Card,EXT-CK0ML5FVHB1E,101.17.144.46,1/22/25 13:25,1/23/25 6:47
TXN-000493,34,Transfer,DAX,2809.52,SAR,758.57,Flagged,AML alert,E-Wallet,EXT-XDJBAV4VN59I,138.166.202.174,10/16/24 13:24,10/16/24 20:40
TXN-000494,76,Withdrawal,ETH/USD,762.72,AUD,495.77,Completed,,Bank Transfer,EXT-ILUCNK27KP93,102.206.160.74,6/13/24 6:03,6/13/24 9:42
TXN-000495,90,Deposit,FTSE100,7162.43,AED,1933.86,Completed,,Bank Transfer,EXT-TA4SD3VM4DO1,68.107.12.59,3/16/24 16:42,3/17/24 2:11
TXN-000496,61,Transfer,AAPL,473.92,JPY,3.18,Completed,,Bank Transfer,EXT-1WU400HS1DMK,131.160.20.168,2/13/25 13:25,2/14/25 0:20
TXN-000497,53,Fee,GBP/USD,1615.6,GBP,2051.81,Completed,,Debit Card,EXT-K4A8VPOC40X6,123.17.192.219,8/8/24 3:40,8/8/24 6:24
TXN-000498,33,Withdrawal,AUD/USD,469.67,AUD,305.29,Completed,,SEPA,EXT-RRXT63D3FBGZ,147.94.186.105,5/27/25 18:49,5/28/25 3:28
TXN-000499,68,Transfer,BTC/USD,1033.7,AED,279.1,Completed,,Wire Transfer,EXT-RL2VQLHI20B4,182.78.21.64,7/29/24 11:39,7/29/24 7:45
TXN-000500,22,Refund,NVDA,4812.44,AUD,3128.09,Completed,,Wire Transfer,EXT-O2ZNUOEXH1E5,161.254.183.220,8/29/24 12:03,8/29/24 22:35
